

cat = animals("cat", "حيوان أليف من الثدييات", "يغطي جسمه الفرو", "يعيش في المنازل", "يتغذى على اللحوم والأسماك", "ذُكر بشكل غير مباشر في بعض الأحاديث")
toad131 = animals("toad131", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
lizard132 = animals("lizard132", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
snake133 = animals("snake133", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crocodile134 = animals("crocodile134", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
alligator135 = animals("alligator135", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
turtle136 = animals("turtle136", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tortoise137 = animals("tortoise137", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chameleon138 = animals("chameleon138", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
iguana139 = animals("iguana139", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
koala140 = animals("koala140", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
kangaroo141 = animals("kangaroo141", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wombat142 = animals("wombat142", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
opossum143 = animals("opossum143", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
beaver144 = animals("beaver144", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
otter145 = animals("otter145", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
seal146 = animals("seal146", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
walrus147 = animals("walrus147", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
whale148 = animals("whale148", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
dolphin149 = animals("dolphin149", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
shark150 = animals("shark150", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
octopus151 = animals("octopus151", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
squid152 = animals("squid152", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
jellyfish153 = animals("jellyfish153", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
starfish154 = animals("starfish154", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
seahorse155 = animals("seahorse155", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
clam156 = animals("clam156", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
crab157 = animals("crab157", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
lobster158 = animals("lobster158", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ant159 = animals("ant159", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bee160 = animals("bee160", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wasp161 = animals("wasp161", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hornet162 = animals("hornet162", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
butterfly163 = animals("butterfly163", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
moth164 = animals("moth164", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
dragonfly165 = animals("dragonfly165", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
mosquito166 = animals("mosquito166", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
fly167 = animals("fly167", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
beetle168 = animals("beetle168", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
ladybug169 = animals("ladybug169", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
centipede170 = animals("centipede170", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
millipede171 = animals("millipede171", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
scorpion172 = animals("scorpion172", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
spider173 = animals("spider173", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tick174 = animals("tick174", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
worm175 = animals("worm175", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
snail176 = animals("snail176", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
slug177 = animals("slug177", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
earthworm178 = animals("earthworm178", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
firefly179 = animals("firefly179", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
tiger180 = animals("tiger180", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bear181 = animals("bear181", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
zebra182 = animals("zebra182", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
giraffe183 = animals("giraffe183", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hippopotamus184 = animals("hippopotamus184", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
rhino185 = animals("rhino185", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
deer186 = animals("deer186", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
monkey187 = animals("monkey187", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
chimpanzee188 = animals("chimpanzee188", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
gorilla189 = animals("gorilla189", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
bat190 = animals("bat190", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
squirrel191 = animals("squirrel191", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
rabbit192 = animals("rabbit192", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hedgehog193 = animals("hedgehog193", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wolf194 = animals("wolf194", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hyena195 = animals("hyena195", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
leopard196 = animals("leopard196", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
jaguar197 = animals("jaguar197", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
panther198 = animals("panther198", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
buffalo199 = animals("buffalo199", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")

